08/07/17,0.9229
08/04/17,0.9164
08/03/17,0.9213
08/02/17,0.9295
08/01/17,0.9361
07/31/17,0.9347
07/28/17,0.9222
07/27/17,0.9289
07/26/17,0.9223
07/25/17,0.9076
07/24/17,0.9045
07/21/17,0.9057
07/20/17,0.9141
07/19/17,0.9084
07/18/17,0.9094
07/17/17,0.9053
07/14/17,0.9028
07/13/17,0.9011
07/12/17,0.8926
07/11/17,0.8793
07/10/17,0.8685
07/07/17,0.8721
07/06/17,0.8794
07/05/17,0.8839
07/04/17,0.8805
07/03/17,0.8753
06/30/17,0.8731
06/29/17,0.8814
06/28/17,0.8714
06/27/17,0.863
06/23/17,0.85
06/22/17,0.8417
06/21/17,0.8378
06/20/17,0.8513
06/19/17,0.8488
06/16/17,0.8503
06/15/17,0.8532
06/14/17,0.8794
06/13/17,0.879
06/12/17,0.8795
06/09/17,0.8756
06/08/17,0.8698
06/07/17,0.8818
06/06/17,0.8599
06/05/17,0.8676
06/02/17,0.8706
06/01/17,0.8719
05/31/17,0.8822
05/30/17,0.8842
05/29/17,0.8838
05/26/17,0.8782
05/25/17,0.8911
05/24/17,0.8931
05/23/17,0.9037
05/22/17,0.9008
05/19/17,0.8825
05/18/17,0.8822
05/17/17,0.8964
05/16/17,0.8924
05/15/17,0.8856
05/12/17,0.8833
05/11/17,0.8812
05/09/17,0.8759
05/08/17,0.867
05/05/17,0.8541
05/04/17,0.8737
05/03/17,0.8793
05/02/17,0.8902
04/28/17,0.8911
04/27/17,0.9036
04/26/17,0.908
04/25/17,0.9079
04/24/17,0.911
04/21/17,0.9153
04/20/17,0.906
04/19/17,0.9137
04/18/17,0.9304
04/17/17,0.9394
04/13/17,0.9343
04/12/17,0.9489
04/11/17,0.9545
04/10/17,0.9474
04/07/17,0.939
04/06/17,0.9451
04/05/17,0.9457
04/04/17,0.9287
04/03/17,0.9251
03/31/17,0.9301
03/30/17,0.9349
03/29/17,0.9211
03/28/17,0.9155
03/27/17,0.9144
03/24/17,0.9255
03/23/17,0.936
03/22/17,0.9272
03/21/17,0.9489
03/20/17,0.942
03/17/17,0.95
03/16/17,0.9519
03/15/17,0.9126
03/14/17,0.9183
03/13/17,0.9092
03/10/17,0.8981
03/09/17,0.9053
03/08/17,0.9276
03/07/17,0.931
03/06/17,0.9425
03/03/17,0.9417
03/02/17,0.9635
03/01/17,0.9421
02/28/17,0.9407
02/27/17,0.959
02/24/17,0.9647
02/23/17,0.9883
02/22/17,1.0031
02/21/17,1.0058
02/20/17,0.9995
02/17/17,1.0077
02/16/17,1.0151
02/15/17,1.0277
02/14/17,1.0254
02/13/17,1.0176
02/10/17,0.9952
02/09/17,0.9855
02/08/17,0.9888
02/07/17,0.9905
02/06/17,0.9808
02/03/17,0.9848
02/02/17,0.9873
02/01/17,0.9926
01/31/17,0.9833
01/27/17,1.0031
01/26/17,1.0131
01/25/17,1.0101
01/24/17,0.9904
01/23/17,0.9791
01/20/17,0.9695
01/19/17,0.9745
01/18/17,0.984
01/17/17,0.99
01/16/17,0.9851
01/13/17,0.9772
01/12/17,0.9761
01/11/17,0.9665
01/10/17,0.951
01/09/17,0.9444
01/06/17,0.9556
01/05/17,0.9445
01/04/17,0.9338
01/03/17,0.9222
12/30/16,0.9292
12/29/16,0.9166
12/28/16,0.9078
12/27/16,0.9003
12/23/16,0.8977
12/22/16,0.8987
12/21/16,0.906
12/20/16,0.8981
12/19/16,0.9068
12/16/16,0.9137
12/15/16,0.9153
12/14/16,0.9455
12/13/16,0.9442
12/12/16,0.9538
12/09/16,0.9534
12/08/16,0.9445
12/07/16,0.9379
12/06/16,0.931
12/05/16,0.9215
12/02/16,0.9152
12/01/16,0.9181
11/30/16,0.9118
11/29/16,0.9239
11/28/16,0.9204
11/25/16,0.9242
11/24/16,0.9213
11/23/16,0.9302
11/22/16,0.9114
11/21/16,0.8932
11/18/16,0.8789
11/17/16,0.8875
11/16/16,0.8898
11/15/16,0.8823
11/14/16,0.8824
11/11/16,0.9086
11/10/16,0.9281
11/09/16,0.8821
11/08/16,0.873
11/07/16,0.8635
11/04/16,0.8609
11/03/16,0.8623
11/02/16,0.8724
11/01/16,0.8726
10/31/16,0.8709
10/28/16,0.8698
10/27/16,0.8637
10/26/16,0.8779
10/25/16,0.8705
10/24/16,0.876
10/21/16,0.8777
10/20/16,0.8772
10/19/16,0.8683
10/18/16,0.8555
10/17/16,0.8433
10/14/16,0.8481
10/13/16,0.8456
10/12/16,0.8419
10/11/16,0.8484
10/10/16,0.8393
10/07/16,0.8428
10/06/16,0.8431
10/05/16,0.8389
10/04/16,0.868
10/03/16,0.8706
09/30/16,0.8685
09/29/16,0.8685
09/28/16,0.8442
09/27/16,0.8526
09/26/16,0.8545
09/23/16,0.8625
09/22/16,0.8596
09/21/16,0.8254
09/20/16,0.8252
09/19/16,0.8223
09/16/16,0.817
09/15/16,0.8165
09/14/16,0.8188
09/13/16,0.8355
09/09/16,0.8555
09/08/16,0.8524
09/07/16,0.8517
09/06/16,0.8454
09/05/16,0.8388
09/02/16,0.8249
09/01/16,0.8128
08/31/16,0.8161
08/30/16,0.8417
08/29/16,0.8362
08/26/16,0.8383
08/25/16,0.836
08/24/16,0.8653
08/23/16,0.8669
08/22/16,0.8678
08/19/16,0.8783
08/18/16,0.8776
08/17/16,0.8763
08/16/16,0.8769
08/15/16,0.8621
08/12/16,0.8697
08/11/16,0.8639
08/10/16,0.8603
08/08/16,0.8521
08/05/16,0.8533
08/04/16,0.8369
08/03/16,0.8436
08/02/16,0.8434
08/01/16,0.8486
07/29/16,0.8405
07/28/16,0.8447
07/27/16,0.8385
07/26/16,0.8277
07/25/16,0.8417
07/22/16,0.839
07/21/16,0.8353
07/20/16,0.8422
07/19/16,0.8457
07/18/16,0.8562
07/15/16,0.8543
07/14/16,0.8547
07/13/16,0.8559
07/12/16,0.8543
07/11/16,0.8396
07/08/16,0.8161
07/07/16,0.8247
07/05/16,0.8236
07/04/16,0.8213
07/01/16,0.8032
06/30/16,0.7874
06/29/16,0.7819
06/28/16,0.7686
06/27/16,0.773
06/24/16,0.7653
06/23/16,0.7884
06/22/16,0.7817
06/21/16,0.7806
06/20/16,0.7817
06/17/16,0.7702
06/16/16,0.7633
06/15/16,0.763
06/14/16,0.7676
06/13/16,0.7843
06/10/16,0.7871
06/09/16,0.7997
06/08/16,0.793
06/07/16,0.7918
06/06/16,0.7817
06/03/16,0.7532
06/02/16,0.7518
06/01/16,0.7524
05/31/16,0.7536
05/30/16,0.7678
05/27/16,0.7646
05/26/16,0.7711
05/25/16,0.7581
05/24/16,0.7598
05/23/16,0.7575
05/20/16,0.7589
05/19/16,0.7491
05/18/16,0.7879
05/17/16,0.7735
05/16/16,0.7627
05/13/16,0.7585
05/12/16,0.7729
05/11/16,0.7648
05/10/16,0.747
05/09/16,0.7699
05/06/16,0.76
05/05/16,0.7652
05/04/16,0.7726
05/03/16,0.8016
04/29/16,0.8068
04/28/16,0.7976
04/27/16,0.7783
04/26/16,0.7818
04/25/16,0.7922
04/22/16,0.7956
04/21/16,0.8016
04/20/16,0.7943
04/19/16,0.7655
04/18/16,0.7538
04/15/16,0.7562
04/14/16,0.7615
04/13/16,0.7489
04/12/16,0.7208
04/11/16,0.7056
04/08/16,0.6891
04/07/16,0.6919
04/06/16,0.6849
04/05/16,0.6808
04/04/16,0.702
04/01/16,0.7032
03/31/16,0.7108
03/30/16,0.7141
03/29/16,0.7031
03/28/16,0.7081
03/24/16,0.7041
03/23/16,0.7296
03/22/16,0.7299
03/21/16,0.7359
03/18/16,0.7431
03/17/16,0.7336
03/16/16,0.7067
03/15/16,0.707
03/14/16,0.7246
03/11/16,0.7212
03/10/16,0.7193
03/09/16,0.7081
03/08/16,0.731
03/07/16,0.724
03/04/16,0.7085
03/03/16,0.6989
03/02/16,0.6757
03/01/16,0.6651
02/29/16,0.6652
02/26/16,0.6564
02/25/16,0.6569
02/24/16,0.6549
02/23/16,0.6782
02/22/16,0.6636
02/19/16,0.6573
02/18/16,0.6616
02/17/16,0.6405
02/16/16,0.6356
02/15/16,0.6344
02/12/16,0.6075
02/11/16,0.5952
02/10/16,0.6036
02/05/16,0.6293
02/04/16,0.6084
02/03/16,0.5844
02/02/16,0.5928
02/01/16,0.6065
01/29/16,0.585
01/28/16,0.5875
01/27/16,0.5788
01/26/16,0.5677
01/25/16,0.575
01/22/16,0.5699
01/21/16,0.5466
01/20/16,0.5504
01/19/16,0.5655
01/18/16,0.5658
01/15/16,0.5733
01/14/16,0.5706
01/13/16,0.5836
01/12/16,0.5827
01/11/16,0.601
01/08/16,0.6129
01/07/16,0.6158
01/06/16,0.6348
01/05/16,0.6419
01/04/16,0.6408
12/31/15,0.6438
12/30/15,0.6548
12/29/15,0.6529
12/28/15,0.6549
12/24/15,0.6596
12/23/15,0.6364
12/22/15,0.6182
12/21/15,0.6205
12/18/15,0.6108
12/17/15,0.6332
12/16/15,0.6216
12/15/15,0.6095
12/14/15,0.6197
12/11/15,0.6375
12/10/15,0.6342
12/09/15,0.6268
12/08/15,0.6284
12/07/15,0.6602
12/04/15,0.6585
12/03/15,0.6709
12/02/15,0.6808
12/01/15,0.6786
11/30/15,0.6712
11/27/15,0.6775
11/26/15,0.6779
11/25/15,0.6807
11/24/15,0.6711
11/23/15,0.6819
11/20/15,0.6907
11/19/15,0.6958
11/18/15,0.6803
11/17/15,0.6876
11/16/15,0.6797
11/13/15,0.6829
11/12/15,0.6952
11/11/15,0.7053
11/09/15,0.7187
11/06/15,0.7293
11/05/15,0.7344
11/04/15,0.7511
11/03/15,0.7355
11/02/15,0.7267
10/30/15,0.7303
10/29/15,0.7386
10/28/15,0.7344
10/27/15,0.7451
10/26/15,0.7625
10/23/15,0.758
10/22/15,0.7422
10/21/15,0.7529
10/20/15,0.7418
10/19/15,0.7613
10/16/15,0.7694
10/15/15,0.77
10/14/15,0.7568
10/13/15,0.7653
10/12/15,0.7817
10/09/15,0.776
10/08/15,0.7613
10/07/15,0.7487
10/06/15,0.7271
10/05/15,0.7064
10/02/15,0.6808
10/01/15,0.6811
09/30/15,0.6591
09/29/15,0.6507
09/28/15,0.6792
09/25/15,0.6851
09/23/15,0.6867
09/22/15,0.6985
09/21/15,0.71
09/18/15,0.7243
09/17/15,0.7234
09/16/15,0.7054
09/15/15,0.6955
09/14/15,0.7109
09/10/15,0.7193
09/09/15,0.731
09/08/15,0.7134
09/07/15,0.709
09/04/15,0.7118
09/03/15,0.7085
09/02/15,0.7106
09/01/15,0.7305
08/31/15,0.7284
08/28/15,0.7241
08/27/15,0.6867
08/26/15,0.6883
08/25/15,0.695
08/24/15,0.7184
08/21/15,0.7486
08/20/15,0.7491
08/19/15,0.7591
08/18/15,0.7639
08/17/15,0.769
08/14/15,0.7762
08/13/15,0.7849
08/12/15,0.7786
08/11/15,0.793
08/06/15,0.7557
08/05/15,0.7647
08/04/15,0.7583
08/03/15,0.7626
07/31/15,0.7604
07/30/15,0.7717
07/29/15,0.7554
07/28/15,0.7404
07/27/15,0.7541
07/24/15,0.7593
07/23/15,0.7688
07/22/15,0.7809
07/21/15,0.7802
07/20/15,0.8044
07/16/15,0.8169
07/15/15,0.8323
07/14/15,0.8232
07/13/15,0.8121
07/10/15,0.8094
07/09/15,0.8012
07/08/15,0.8034
07/07/15,0.8231
07/06/15,0.8318
07/03/15,0.8356
07/02/15,0.843
07/01/15,0.8492
06/30/15,0.8564
06/29/15,0.8666
06/26/15,0.876
06/25/15,0.8899
06/24/15,0.8909
06/23/15,0.8801
06/22/15,0.8783
06/19/15,0.8915
06/18/15,0.8891
06/17/15,0.8866
06/16/15,0.887
06/15/15,0.8957
06/12/15,0.9024
06/11/15,0.9101
06/10/15,0.903
06/09/15,0.8973
06/08/15,0.903
06/05/15,0.9015
06/04/15,0.9064
06/03/15,0.9144
06/02/15,0.9051
05/29/15,0.9101
05/28/15,0.9087
05/27/15,0.9094
05/26/15,0.9271
05/25/15,0.9214
05/22/15,0.922
05/21/15,0.9284
05/20/15,0.9247
05/19/15,0.9391
05/18/15,0.9447
05/15/15,0.945
05/14/15,0.9414
05/13/15,0.9506
05/12/15,0.9485
05/11/15,0.9507
05/08/15,0.9361
05/07/15,0.9393
05/06/15,0.946
05/05/15,0.9563
05/04/15,0.9397
04/30/15,0.937
04/29/15,0.9405
04/28/15,0.935
04/27/15,0.9332
04/24/15,0.9276
04/23/15,0.9122
04/22/15,0.9096
04/21/15,0.9166
04/20/15,0.9102
04/17/15,0.9108
04/16/15,0.9214
04/15/15,0.9036
04/14/15,0.8952
04/13/15,0.9009
04/10/15,0.8968
04/09/15,0.8902
04/08/15,0.9045
04/07/15,0.8985
04/06/15,0.8916
04/02/15,0.8797
04/01/15,0.8781
03/31/15,0.8912
03/30/15,0.8871
03/27/15,0.8962
03/26/15,0.9033
03/25/15,0.9113
03/24/15,0.915
03/23/15,0.91
03/20/15,0.8999
03/19/15,0.8932
03/18/15,0.8832
03/17/15,0.8821
03/16/15,0.8787
03/13/15,0.8805
03/12/15,0.8823
03/11/15,0.8753
03/10/15,0.9045
03/09/15,0.9134
03/06/15,0.9307
03/05/15,0.9365
03/04/15,0.9358
03/03/15,0.947
03/02/15,0.9577
02/27/15,0.9559
02/26/15,0.9556
02/25/15,0.9548
02/24/15,0.9405
02/23/15,0.9464
02/18/15,0.9603
02/17/15,0.9583
02/16/15,0.9583
02/13/15,0.9398
02/12/15,0.9183
02/11/15,0.9166
02/10/15,0.9316
02/09/15,0.9273
02/06/15,0.9341
02/05/15,0.9193
02/04/15,0.9346
02/03/15,0.9101
02/02/15,0.8852
01/30/15,0.8692
01/29/15,0.8768
01/28/15,0.9063
01/27/15,0.9012
01/26/15,0.8905
01/23/15,0.9111
01/22/15,0.9036
01/21/15,0.8952
01/20/15,0.9004
01/19/15,0.8925
01/16/15,0.8583
01/15/15,0.8567
01/14/15,0.8712
01/13/15,0.9022
01/12/15,0.9179
01/09/15,0.9152
01/08/15,0.9126
01/07/15,0.9059
01/06/15,0.9029
01/05/15,0.9289
01/02/15,0.9269
12/31/14,0.931
12/30/14,0.9235
12/29/14,0.9252
12/26/14,0.9205
12/24/14,0.9182
12/23/14,0.9077
12/22/14,0.9255
12/19/14,0.9082
12/18/14,0.8904
12/17/14,0.8468
12/16/14,0.8427
12/15/14,0.866
12/12/14,0.882
12/11/14,0.8978
12/10/14,0.9231
12/09/14,0.9157
12/08/14,0.9438
12/05/14,0.9472
12/04/14,0.9607
12/03/14,0.9479
12/02/14,0.9444
12/01/14,0.9338
11/28/14,0.9767
11/27/14,0.9966
11/26/14,1.0101
11/25/14,1.0045
11/24/14,1.0196
11/21/14,0.9931
11/20/14,0.9749
11/19/14,0.9937
11/18/14,0.9926
11/17/14,0.999
11/14/14,0.9793
11/13/14,0.9877
11/12/14,0.9877
11/11/14,0.9819
11/10/14,0.9983
11/07/14,0.9693
11/06/14,0.9576
11/05/14,0.9609
11/04/14,0.9764
11/03/14,0.9814
10/31/14,0.9934
10/30/14,0.9883
10/29/14,1.001
10/28/14,0.9849
10/27/14,1.0001
10/24/14,1.0064
10/23/14,0.9942
10/21/14,0.9971
10/20/14,0.9884
10/17/14,0.9873
10/16/14,0.9766
10/15/14,0.9809
10/14/14,0.9813
10/13/14,0.9797
10/10/14,0.9849
10/09/14,1.0175
10/08/14,1.0054
10/07/14,1.0203
10/03/14,1.0166
10/02/14,1.0207
10/01/14,1.0334
09/30/14,1.0456
09/29/14,1.0453
09/26/14,1.0441
09/25/14,1.0588
09/24/14,1.0522
09/23/14,1.0562
09/22/14,1.0767
09/19/14,1.0908
09/18/14,1.1056
09/17/14,1.111
09/16/14,1.0959
09/15/14,1.0961
09/12/14,1.1056
09/11/14,1.1029
09/10/14,1.1151
09/09/14,1.1183
09/08/14,1.1267
09/05/14,1.1247
09/04/14,1.1387
09/03/14,1.1346
09/02/14,1.1464
09/01/14,1.1453
08/29/14,1.1395
08/28/14,1.1442
08/27/14,1.1517
08/26/14,1.1406
08/25/14,1.1527
08/22/14,1.1487
08/21/14,1.1585
08/20/14,1.1569
08/19/14,1.1593
08/18/14,1.1579
08/15/14,1.1573
08/14/14,1.1644
08/13/14,1.1662
08/12/14,1.1746
08/11/14,1.1642
08/08/14,1.1546
08/07/14,1.1641
08/06/14,1.1527
08/05/14,1.1638
08/04/14,1.1568
08/01/14,1.1529
07/31/14,1.1808
07/30/14,1.187
07/29/14,1.1902
07/25/14,1.1853
07/24/14,1.1851
07/23/14,1.1808
07/22/14,1.1722
07/21/14,1.1638
07/18/14,1.1635
07/17/14,1.1715
07/16/14,1.1628
07/15/14,1.1691
07/14/14,1.1616
07/11/14,1.1611
07/10/14,1.1732
07/09/14,1.169
07/08/14,1.1683
07/07/14,1.1732
07/04/14,1.1747
07/03/14,1.168
07/02/14,1.1605
07/01/14,1.1483
06/30/14,1.1396
06/27/14,1.1382
06/26/14,1.134
06/25/14,1.1258
06/24/14,1.1431
06/23/14,1.1379
06/20/14,1.1293
06/19/14,1.1246
06/18/14,1.105
06/17/14,1.1049
06/16/14,1.1077
06/13/14,1.0963
06/12/14,1.0954
06/11/14,1.0931
06/10/14,1.0882
06/09/14,1.0884
06/06/14,1.0834
06/05/14,1.0844
06/04/14,1.0826
06/03/14,1.081
06/02/14,1.0836
05/30/14,1.0895
05/29/14,1.0845
05/28/14,1.0886
05/27/14,1.099
05/26/14,1.0929
05/23/14,1.0914
05/22/14,1.0899
05/21/14,1.0772
05/20/14,1.0851
05/19/14,1.0846
05/16/14,1.0945
05/15/14,1.1119
05/14/14,1.1014
05/12/14,1.0866
05/09/14,1.0798
05/08/14,1.0886
05/07/14,1.083
05/06/14,1.0868
05/05/14,1.0808
05/02/14,1.0835
04/30/14,1.0969
04/29/14,1.0859
04/28/14,1.0883
04/25/14,1.0949
04/24/14,1.0991
04/23/14,1.0886
04/22/14,1.0888
