08/07/17,0.9229
04/21/14,1.0841
04/17/14,1.0828
04/16/14,1.0783
04/15/14,1.0857
04/14/14,1.078
04/11/14,1.0756
04/10/14,1.0917
04/09/14,1.0905
04/08/14,1.082
04/07/14,1.0878
04/04/14,1.0827
04/03/14,1.082
04/02/14,1.0711
04/01/14,1.0649
03/31/14,1.0642
03/28/14,1.0551
03/27/14,1.0433
03/26/14,1.0627
03/25/14,1.0485
03/24/14,1.0527
03/21/14,1.0483
03/20/14,1.0379
03/19/14,1.051
03/18/14,1.0448
03/17/14,1.053
03/14/14,1.0467
03/13/14,1.0523
03/12/14,1.0424
03/11/14,1.0544
03/10/14,1.0624
03/07/14,1.0888
03/06/14,1.0827
03/05/14,1.0864
03/04/14,1.0743
03/03/14,1.075
02/28/14,1.0822
02/27/14,1.0726
02/26/14,1.0762
02/25/14,1.083
02/24/14,1.0848
02/21/14,1.0925
02/20/14,1.0772
02/19/14,1.0892
02/18/14,1.0845
02/17/14,1.0782
02/14/14,1.0683
02/13/14,1.0548
02/12/14,1.065
02/11/14,1.0451
02/10/14,1.0372
02/07/14,1.0215
02/06/14,1.0059
02/05/14,1.0005
02/04/14,0.9872
02/03/14,1.0123
01/30/14,1.0207
01/29/14,1.0185
01/28/14,1.0063
01/27/14,1.0133
01/24/14,1.0222
01/23/14,1.035
01/22/14,1.0451
01/21/14,1.0458
01/20/14,1.044
01/17/14,1.0389
01/16/14,1.0245
01/15/14,1.0065
01/14/14,1.005
01/13/14,1.0038
01/10/14,1.0016
01/09/14,1.0073
01/08/14,1.0139
01/07/14,1.0168
01/06/14,1.0216
01/03/14,1.0243
01/02/14,1.0228
12/31/13,1.0261
12/30/13,1.0325
12/27/13,1.0182
12/26/13,1.0108
12/24/13,1.0068
12/23/13,1.0028
12/20/13,1.0034
12/19/13,0.9991
12/18/13,0.9861
12/17/13,0.9845
12/16/13,0.9742
12/13/13,0.9734
12/12/13,0.9743
12/11/13,0.9939
12/10/13,0.9898
12/09/13,0.9836
12/06/13,0.9825
12/05/13,0.9866
12/04/13,0.9833
12/03/13,0.9816
12/02/13,1.0009
11/29/13,1.0031
11/28/13,0.9975
11/27/13,0.9937
11/26/13,1.0026
11/25/13,1.009
11/22/13,1.0087
11/21/13,1.013
11/20/13,1.0213
11/19/13,1.0239
11/18/13,1.0311
11/15/13,1.0277
11/14/13,1.0176
11/13/13,1.0137
11/12/13,1.0286
11/11/13,1.0272
11/08/13,1.0227
11/07/13,1.0463
11/06/13,1.0404
11/05/13,1.0464
11/04/13,1.0262
11/01/13,1.0295
10/31/13,1.0442
10/30/13,1.0432
10/29/13,1.0434
10/28/13,1.0428
10/25/13,1.0402
10/24/13,1.0334
10/23/13,1.0491
10/22/13,1.0419
10/21/13,1.0339
10/18/13,1.0268
10/17/13,1.021
10/16/13,1.0053
10/14/13,0.9999
10/11/13,0.9967
10/10/13,0.9894
10/09/13,0.989
10/08/13,1.0013
10/07/13,1.0002
10/04/13,0.9983
10/03/13,1.0095
10/02/13,1.0063
10/01/13,1.0145
09/30/13,1.0221
09/27/13,1.0319
09/26/13,1.0335
09/25/13,1.0297
09/24/13,1.0288
09/23/13,1.0322
09/20/13,1.0487
09/19/13,1.06
09/18/13,1.0358
09/17/13,1.0347
09/16/13,1.0408
09/13/13,1.0409
09/12/13,1.0528
09/11/13,1.0555
09/10/13,1.0542
09/09/13,1.0446
09/06/13,1.0352
09/05/13,1.0369
09/04/13,1.0336
09/03/13,1.0203
09/02/13,1.0167
08/30/13,1.009
08/29/13,1.0134
08/28/13,1.0183
08/27/13,1.0361
08/26/13,1.0244
08/23/13,1.0245
08/22/13,1.0121
08/21/13,1.0232
08/20/13,1.0189
08/19/13,1.0368
08/16/13,1.0327
08/15/13,1.0273
08/14/13,1.0267
08/13/13,1.0226
08/12/13,0.9991
08/07/13,0.9538
08/06/13,0.9705
08/05/13,0.9752
08/02/13,0.982
08/01/13,0.9729
07/31/13,0.9756
07/30/13,0.9781
07/29/13,0.9828
07/26/13,0.9831
07/25/13,0.9801
07/24/13,1.0028
07/23/13,0.9894
07/22/13,0.9655
07/19/13,0.9559
07/18/13,0.9521
07/17/13,0.9483
07/16/13,0.9369
07/15/13,0.9401
07/12/13,0.9404
07/11/13,0.9251
07/10/13,0.9172
07/09/13,0.9073
07/08/13,0.903
07/05/13,0.9078
07/04/13,0.8986
07/03/13,0.8991
07/02/13,0.9114
07/01/13,0.8991
06/28/13,0.8898
06/27/13,0.8861
06/26/13,0.8962
06/25/13,0.8846
06/24/13,0.9146
06/21/13,0.9176
06/20/13,0.9492
06/19/13,0.9654
06/18/13,0.9701
06/17/13,0.9675
06/14/13,0.9726
06/13/13,0.9509
06/12/13,0.9584
06/11/13,0.9691
06/10/13,0.979
06/07/13,0.9743
06/06/13,0.9796
06/05/13,0.987
06/04/13,0.9995
06/03/13,0.9929
05/31/13,1.0093
05/30/13,1.0034
05/29/13,1.0041
05/28/13,0.9933
05/27/13,0.999
05/23/13,1.0047
05/22/13,1.01
05/21/13,1.0051
05/20/13,0.9919
05/17/13,0.9897
05/16/13,0.9924
05/15/13,0.999
05/14/13,0.9981
05/13/13,1.0094
05/10/13,1.0179
05/09/13,1.0191
05/08/13,1.0094
05/07/13,1.0002
05/06/13,0.9801
05/03/13,0.9834
05/02/13,0.9688
04/30/13,0.985
04/29/13,0.9725
04/26/13,0.9867
04/25/13,0.9779
04/24/13,0.9588
04/23/13,0.9509
04/22/13,0.9445
04/19/13,0.9365
04/18/13,0.9262
04/17/13,0.9507
04/16/13,0.9531
04/15/13,0.9936
04/12/13,1.0336
04/11/13,1.0415
04/10/13,1.051
04/09/13,1.0306
04/08/13,1.0178
04/05/13,1.0277
04/04/13,1.0306
04/03/13,1.0392
04/02/13,1.0504
04/01/13,1.0698
03/28/13,1.0672
03/27/13,1.0658
03/26/13,1.0593
03/25/13,1.0705
03/22/13,1.074
03/21/13,1.0726
03/20/13,1.0734
03/19/13,1.0853
03/18/13,1.0919
03/15/13,1.0973
03/14/13,1.0956
03/13/13,1.0939
03/12/13,1.0932
03/11/13,1.0942
03/08/13,1.0848
03/07/13,1.0871
03/06/13,1.0745
03/05/13,1.0675
03/04/13,1.0713
03/01/13,1.0776
02/28/13,1.0893
02/27/13,1.0816
02/26/13,1.076
02/25/13,1.0864
02/22/13,1.0862
02/21/13,1.0872
02/20/13,1.122
02/19/13,1.128
02/18/13,1.1335
02/15/13,1.1516
02/14/13,1.1467
02/13/13,1.1486
02/08/13,1.1594
02/07/13,1.1563
02/06/13,1.1549
02/05/13,1.1492
02/04/13,1.1657
02/01/13,1.1532
01/31/13,1.1625
01/30/13,1.1582
01/29/13,1.1513
01/28/13,1.1555
01/25/13,1.1605
01/24/13,1.1549
01/23/13,1.1661
01/22/13,1.1629
01/21/13,1.1585
01/18/13,1.1546
01/17/13,1.147
01/16/13,1.1546
01/15/13,1.165
01/14/13,1.1633
01/11/13,1.1661
01/10/13,1.1616
01/09/13,1.1585
01/08/13,1.1617
01/07/13,1.1742
01/04/13,1.1682
01/03/13,1.1773
01/02/13,1.1652
12/31/12,1.1347
12/28/12,1.1427
12/27/12,1.1353
12/26/12,1.1279
12/24/12,1.1304
12/21/12,1.1341
12/20/12,1.1447
12/19/12,1.1497
12/18/12,1.144
12/17/12,1.1356
12/14/12,1.129
12/13/12,1.1365
12/12/12,1.1279
12/11/12,1.1244
12/10/12,1.1176
12/07/12,1.1011
12/06/12,1.1053
12/05/12,1.1052
12/04/12,1.101
12/03/12,1.1169
11/30/12,1.1157
11/29/12,1.1121
11/28/12,1.1024
11/27/12,1.1197
11/26/12,1.1206
11/23/12,1.1166
11/22/12,1.1132
11/21/12,1.1073
11/20/12,1.1108
11/19/12,1.0919
11/16/12,1.09
11/15/12,1.0981
11/14/12,1.115
11/12/12,1.1334
11/09/12,1.1325
11/08/12,1.1496
11/07/12,1.1664
11/06/12,1.1583
11/05/12,1.1532
11/02/12,1.168
11/01/12,1.1554
10/31/12,1.1551
10/30/12,1.1509
10/29/12,1.1445
10/25/12,1.1494
10/24/12,1.1565
10/23/12,1.1685
10/22/12,1.178
10/19/12,1.1855
10/18/12,1.1917
10/17/12,1.1747
10/16/12,1.1544
10/15/12,1.1546
10/12/12,1.1668
10/11/12,1.1653
10/10/12,1.1722
10/09/12,1.1834
10/08/12,1.1725
10/05/12,1.1817
10/04/12,1.1699
10/03/12,1.1797
10/02/12,1.1811
10/01/12,1.1704
09/28/12,1.1689
09/27/12,1.1577
09/26/12,1.1618
09/25/12,1.1742
09/24/12,1.1855
09/21/12,1.1922
09/20/12,1.1942
09/19/12,1.2064
09/18/12,1.2049
09/17/12,1.2214
09/14/12,1.2094
09/13/12,1.1592
09/12/12,1.1622
09/11/12,1.1477
09/10/12,1.1654
09/07/12,1.1392
09/06/12,1.1002
09/05/12,1.0911
09/04/12,1.1037
09/03/12,1.1085
08/31/12,1.0962
08/30/12,1.1033
08/29/12,1.1201
08/28/12,1.1277
08/27/12,1.1257
08/24/12,1.1251
08/23/12,1.142
08/22/12,1.1348
08/21/12,1.1355
08/17/12,1.1335
08/16/12,1.1239
08/15/12,1.1186
08/14/12,1.1317
08/13/12,1.1383
08/10/12,1.1376
08/08/12,1.1236
08/07/12,1.1021
08/06/12,1.0943
08/03/12,1.0718
08/02/12,1.0808
08/01/12,1.0763
07/31/12,1.0884
07/30/12,1.0873
07/27/12,1.0676
07/26/12,1.0554
07/25/12,1.0423
07/24/12,1.0546
07/23/12,1.0621
07/20/12,1.0904
07/19/12,1.0877
07/18/12,1.0763
07/17/12,1.0771
07/16/12,1.0885
07/13/12,1.073
07/12/12,1.0669
07/11/12,1.0818
07/10/12,1.1008
07/09/12,1.1114
07/06/12,1.1376
07/05/12,1.1424
07/04/12,1.1396
07/03/12,1.111
07/02/12,1.1116
06/29/12,1.0829
06/28/12,1.0726
06/27/12,1.0659
06/26/12,1.0729
06/25/12,1.0906
06/22/12,1.092
06/21/12,1.1384
06/20/12,1.1563
06/19/12,1.1368
06/18/12,1.1344
06/15/12,1.1272
06/14/12,1.1128
06/13/12,1.1183
06/12/12,1.1162
06/11/12,1.1273
06/08/12,1.1207
06/07/12,1.1323
06/06/12,1.1065
06/05/12,1.0874
06/04/12,1.0875
06/01/12,1.0904
05/31/12,1.099
05/30/12,1.1199
05/29/12,1.1212
05/28/12,1.1249
05/25/12,1.1029
05/24/12,1.1088
05/23/12,1.1034
05/22/12,1.1109
05/21/12,1.0965
05/18/12,1.0983
05/17/12,1.0912
05/16/12,1.1024
05/15/12,1.1335
05/14/12,1.158
05/11/12,1.1691
05/10/12,1.1788
05/09/12,1.1737
05/08/12,1.2053
05/07/12,1.246
05/04/12,1.242
05/03/12,1.2741
05/02/12,1.2888
04/30/12,1.2833
04/27/12,1.2801
04/26/12,1.271
04/25/12,1.2597
04/24/12,1.2499
04/23/12,1.2683
04/20/12,1.2836
04/19/12,1.2874
04/18/12,1.2857
04/17/12,1.257
04/16/12,1.2664
04/13/12,1.2818
04/12/12,1.2544
04/11/12,1.251
04/10/12,1.2589
04/09/12,1.2679
04/05/12,1.2664
04/04/12,1.2943
04/03/12,1.3148
04/02/12,1.3027
03/30/12,1.2999
03/29/12,1.2904
03/28/12,1.303
03/27/12,1.3239
03/26/12,1.3101
03/23/12,1.2958
03/22/12,1.3159
03/21/12,1.3342
03/20/12,1.3452
03/19/12,1.3503
03/16/12,1.3534
03/15/12,1.3413
03/14/12,1.3716
03/13/12,1.3573
03/12/12,1.3535
03/09/12,1.3414
03/08/12,1.3448
03/07/12,1.334
03/06/12,1.3583
03/05/12,1.3926
03/02/12,1.4052
03/01/12,1.3995
02/29/12,1.4296
02/28/12,1.4127
02/27/12,1.4091
02/24/12,1.424
02/23/12,1.4145
02/22/12,1.4044
02/21/12,1.3925
02/20/12,1.391
02/17/12,1.3906
02/16/12,1.3796
02/15/12,1.3937
02/14/12,1.3989
02/13/12,1.4024
02/10/12,1.4003
02/09/12,1.4067
02/08/12,1.411
02/07/12,1.4146
02/06/12,1.4226
02/03/12,1.3997
02/02/12,1.3998
02/01/12,1.3841
01/31/12,1.3848
01/30/12,1.387
01/27/12,1.3933
01/26/12,1.4011
01/25/12,1.3688
01/20/12,1.3784
01/19/12,1.3784
01/18/12,1.3682
01/17/12,1.3605
01/16/12,1.3456
01/13/12,1.3602
01/12/12,1.3561
01/11/12,1.3438
01/10/12,1.3313
01/09/12,1.3169
01/06/12,1.3155
01/05/12,1.322
01/04/12,1.3267
01/03/12,1.2892
12/30/11,1.2699
12/29/11,1.2512
12/28/11,1.2726
12/27/11,1.2891
12/23/11,1.2836
12/22/11,1.2722
12/21/11,1.2775
12/20/11,1.2362
12/19/11,1.2618
12/16/11,1.2563
12/15/11,1.25
12/14/11,1.28
12/13/11,1.3115
12/12/11,1.3433
12/09/11,1.3294
12/08/11,1.3693
12/07/11,1.3793
12/06/11,1.3551
12/05/11,1.3612
12/02/11,1.3607
12/01/11,1.3533
11/30/11,1.29
11/29/11,1.2839
11/28/11,1.2573
11/25/11,1.2447
11/24/11,1.2609
11/23/11,1.2761
11/22/11,1.2963
11/21/11,1.3123
11/18/11,1.3365
11/17/11,1.3711
11/16/11,1.3861
11/15/11,1.3876
11/14/11,1.406
11/11/11,1.3925
11/10/11,1.3845
11/09/11,1.4263
11/08/11,1.4168
11/04/11,1.3997
11/03/11,1.3644
11/02/11,1.3456
11/01/11,1.3583
10/31/11,1.412
10/28/11,1.4016
10/27/11,1.375
10/25/11,1.3393
10/24/11,1.3084
10/21/11,1.2774
10/20/11,1.2654
10/19/11,1.3072
10/18/11,1.2747
10/17/11,1.3367
10/14/11,1.3051
10/13/11,1.3199
10/12/11,1.3007
10/11/11,1.2755
10/10/11,1.2594
10/07/11,1.2722
10/06/11,1.2338
10/05/11,1.1714
10/04/11,1.1601
10/03/11,1.1934
09/30/11,1.2217
09/29/11,1.2416
09/28/11,1.2829
09/27/11,1.2606
09/26/11,1.2346
09/23/11,1.2508
09/22/11,1.3255
09/21/11,1.4003
09/20/11,1.3871
09/19/11,1.4055
09/16/11,1.4054
09/15/11,1.389
09/14/11,1.3825
09/13/11,1.3664
09/12/11,1.3731
09/09/11,1.4217
09/08/11,1.4323
09/07/11,1.386
09/06/11,1.3764
09/05/11,1.3823
09/02/11,1.4176
09/01/11,1.4285
08/31/11,1.4196
08/29/11,1.3799
08/26/11,1.3433
08/25/11,1.349
08/24/11,1.3399
08/23/11,1.3438
08/22/11,1.3299
08/19/11,1.3261
08/18/11,1.4016
08/17/11,1.4146
08/16/11,1.4005
08/15/11,1.3947
08/12/11,1.3809
08/11/11,1.3496
08/10/11,1.3555
08/08/11,1.3467
08/05/11,1.4117
08/04/11,1.5031
08/03/11,1.5343
08/02/11,1.5516
08/01/11,1.5705
07/29/11,1.5861
07/28/11,1.5819
07/27/11,1.6186
07/26/11,1.6207
07/25/11,1.6144
07/22/11,1.6134
07/21/11,1.6035
07/20/11,1.5973
07/19/11,1.5854
07/18/11,1.5643
07/15/11,1.5625
07/14/11,1.583
07/13/11,1.5716
07/12/11,1.5477
07/11/11,1.5832
07/08/11,1.6178
07/07/11,1.5923
07/06/11,1.5914
07/05/11,1.5881
07/04/11,1.5844
07/01/11,1.5727
06/30/11,1.5594
06/29/11,1.5359
06/28/11,1.501
06/27/11,1.4988
06/24/11,1.5117
06/23/11,1.519
06/22/11,1.5176
06/21/11,1.5061
06/20/11,1.4882
06/17/11,1.4955
06/16/11,1.5173
06/15/11,1.5421
06/14/11,1.5364
06/13/11,1.5507
06/10/11,1.5623
06/09/11,1.5429
06/08/11,1.5518
06/07/11,1.5677
06/06/11,1.5725
06/03/11,1.5867
06/02/11,1.5915
06/01/11,1.6348
05/31/11,1.6282
05/30/11,1.6074
05/27/11,1.6101
05/26/11,1.603
05/25/11,1.575
05/24/11,1.5689
05/23/11,1.5655
05/20/11,1.5776
05/19/11,1.5851
05/18/11,1.5593
05/16/11,1.5552
05/13/11,1.5748
05/12/11,1.5707
05/11/11,1.6354
05/10/11,1.6269
05/09/11,1.6016
05/06/11,1.587
05/05/11,1.6108
05/04/11,1.6474
05/03/11,1.6676
04/29/11,1.7154
04/28/11,1.7119
04/27/11,1.7115
04/26/11,1.7189
04/25/11,1.7176
04/21/11,1.7303
04/20/11,1.6991
04/19/11,1.6676
04/18/11,1.6871
04/15/11,1.6899
04/14/11,1.6942
04/13/11,1.7206
04/12/11,1.746
04/11/11,1.799
04/08/11,1.7726
04/07/11,1.7556
04/06/11,1.7676
04/05/11,1.7395
04/04/11,1.7221
04/01/11,1.7135
03/31/11,1.6992
03/30/11,1.698
03/29/11,1.6688
03/28/11,1.6759
03/25/11,1.6776
03/24/11,1.6764
03/23/11,1.6519
03/22/11,1.6548
03/21/11,1.6393
03/18/11,1.6291
03/17/11,1.589
03/16/11,1.6018
03/15/11,1.5939
03/14/11,1.6286
03/11/11,1.6041
03/10/11,1.6296
03/09/11,1.686
03/08/11,1.6976
03/07/11,1.7237
03/04/11,1.727
03/03/11,1.7225
03/02/11,1.6999
03/01/11,1.7175
02/28/11,1.699
02/25/11,1.6634
02/24/11,1.6698
02/23/11,1.6689
02/22/11,1.6939
02/21/11,1.7053
02/18/11,1.7098
02/17/11,1.7156
02/16/11,1.7064
02/15/11,1.7175
02/14/11,1.6942
02/11/11,1.68
02/10/11,1.6815
02/09/11,1.7112
02/08/11,1.6907
02/07/11,1.6999
02/02/11,1.6828
02/01/11,1.6508
01/31/11,1.6277
01/28/11,1.6187
01/27/11,1.6502
01/26/11,1.6258
01/25/11,1.6265
01/24/11,1.6315
01/21/11,1.6405
01/20/11,1.6509
01/19/11,1.6972
01/18/11,1.691
01/17/11,1.6794
01/14/11,1.6921
01/13/11,1.7241
01/12/11,1.7074
01/11/11,1.6749
01/10/11,1.6687
01/07/11,1.6804
01/06/11,1.704
01/05/11,1.6859
01/04/11,1.7281
